id,theme_id,name,description
a7c4b39a-d490-4895-ac3e-cc43ef7bcbbe,d24b45c2-df93-4e6e-97bd-a04c9f2ac588,Automate permissions (Integrations),Automate permissions in the context of integrations — user experience
22f1df97-864c-4a7b-b0da-7c391204e0a1,d24b45c2-df93-4e6e-97bd-a04c9f2ac588,Monitor workflows (Integrations),Monitor workflows in the context of integrations — user experience
95905df5-53be-49d7-b80c-c8931c0866e1,d24b45c2-df93-4e6e-97bd-a04c9f2ac588,Analyze alerts (Integrations),Analyze alerts in the context of integrations — user experience
3f99376f-e0de-4c89-8b35-2fa28cde693b,cc175b69-cfaa-4eec-bb6c-f4e53703b290,Optimize pipelines (Integrations),Optimize pipelines in the context of integrations — automation
6bb8f555-47d0-4f44-8a94-69815a0039d1,cc175b69-cfaa-4eec-bb6c-f4e53703b290,Customize schemas (Integrations),Customize schemas in the context of integrations — automation
5d05d6db-5b3b-4cb0-b0cf-cfd4c94fe85b,cc175b69-cfaa-4eec-bb6c-f4e53703b290,Share users (Integrations),Share users in the context of integrations — automation
62fb7940-19c3-43f2-894d-f3719f6c5e51,cc175b69-cfaa-4eec-bb6c-f4e53703b290,Export teams (Integrations),Export teams in the context of integrations — automation
2f493f17-bdc2-4428-a8b3-cf1551695c9f,cc175b69-cfaa-4eec-bb6c-f4e53703b290,Schedule roles (Integrations),Schedule roles in the context of integrations — automation
9a28965a-993c-46b6-a324-ef2be18e0c18,4d1f6b46-33c6-4e58-a795-2a53d1dd3349,Validate connections (Admin),Validate connections in the context of admin — core
da3048ed-061a-4aa5-b064-f95631ca101d,4d1f6b46-33c6-4e58-a795-2a53d1dd3349,Transform templates (Admin),Transform templates in the context of admin — core
68fa7c79-fba3-4a5c-a9e3-79e17e27efc5,4d1f6b46-33c6-4e58-a795-2a53d1dd3349,Filter dashboards (Admin),Filter dashboards in the context of admin — core
29a84ec1-710e-45b9-b9be-9f7aa1b88a8b,4d1f6b46-33c6-4e58-a795-2a53d1dd3349,Aggregate reports (Admin),Aggregate reports in the context of admin — core
9a5287db-dfa1-4e4b-b738-2823375d7a66,4d1f6b46-33c6-4e58-a795-2a53d1dd3349,Secure data sources (Admin),Secure data sources in the context of admin — core
ee5b21ca-9dd1-41f6-b84e-186b25dd267b,300969d0-ad63-49e7-b347-5713850ee371,Manage queries (Admin),Manage queries in the context of admin — advanced
f91d1753-a66c-4795-aa30-1be7cf9dae7f,300969d0-ad63-49e7-b347-5713850ee371,Configure metrics (Admin),Configure metrics in the context of admin — advanced
26826d71-684a-4a90-a229-99b12ebb3e00,300969d0-ad63-49e7-b347-5713850ee371,Automate permissions (Admin),Automate permissions in the context of admin — advanced
c7c0bd04-3872-400a-bf32-b29339ad4ba1,300969d0-ad63-49e7-b347-5713850ee371,Monitor workflows (Admin),Monitor workflows in the context of admin — advanced
28dce522-3087-4ba2-85cf-fed0c757d2b8,300969d0-ad63-49e7-b347-5713850ee371,Analyze alerts (Admin),Analyze alerts in the context of admin — advanced
25114232-c6e7-4bbf-8f32-a0f7f014cb39,6f864f04-562e-4fce-98b1-fcc27c3f258f,Optimize pipelines (Admin),Optimize pipelines in the context of admin — enterprise
3f0543ab-f88f-48f0-a35c-31f93dedb3d2,6f864f04-562e-4fce-98b1-fcc27c3f258f,Customize schemas (Admin),Customize schemas in the context of admin — enterprise
508e7ce7-110e-42ef-a1f7-f33f6c33452c,6f864f04-562e-4fce-98b1-fcc27c3f258f,Share users (Admin),Share users in the context of admin — enterprise
ee4f2389-0aa6-4b3c-8dba-a7903b9b72d9,6f864f04-562e-4fce-98b1-fcc27c3f258f,Export teams (Admin),Export teams in the context of admin — enterprise
20908be6-cf67-4a61-b244-8dc98c416435,6f864f04-562e-4fce-98b1-fcc27c3f258f,Schedule roles (Admin),Schedule roles in the context of admin — enterprise
6d4cb120-72c0-4cd5-938a-c60d566162dd,de6e91aa-baef-4be4-9827-b37a0131b201,Validate connections (Admin),Validate connections in the context of admin — user experience
55425c44-039f-4e62-aa9b-09ed71b1530a,de6e91aa-baef-4be4-9827-b37a0131b201,Transform templates (Admin),Transform templates in the context of admin — user experience
73db58a2-e45f-4c73-ac7a-797ddde6ed90,de6e91aa-baef-4be4-9827-b37a0131b201,Filter dashboards (Admin),Filter dashboards in the context of admin — user experience
2e25fcf2-4953-43d1-9628-3e7f55f9e1ca,de6e91aa-baef-4be4-9827-b37a0131b201,Aggregate reports (Admin),Aggregate reports in the context of admin — user experience
5a59d398-b9f3-4b73-b878-59c0b0e3a2b6,de6e91aa-baef-4be4-9827-b37a0131b201,Secure data sources (Admin),Secure data sources in the context of admin — user experience
ac01d776-c2ef-409c-bbaa-ee7314928f7c,ba2d1d63-4b77-4d56-9d46-34da884af371,Manage queries (Admin),Manage queries in the context of admin — automation
5e8dd8f3-f62e-41ab-848a-468192f43944,ba2d1d63-4b77-4d56-9d46-34da884af371,Configure metrics (Admin),Configure metrics in the context of admin — automation
96ebed9f-1500-49ed-9678-88228f212db1,ba2d1d63-4b77-4d56-9d46-34da884af371,Automate permissions (Admin),Automate permissions in the context of admin — automation
33f88ea6-b41e-4716-b330-079889b5eec0,ba2d1d63-4b77-4d56-9d46-34da884af371,Monitor workflows (Admin),Monitor workflows in the context of admin — automation
55313f0b-0bbb-4799-8c81-2bd441354a23,ba2d1d63-4b77-4d56-9d46-34da884af371,Analyze alerts (Admin),Analyze alerts in the context of admin — automation
cd3a7722-0bcf-479b-bd8d-3b49216101d8,65e28cdf-bd16-4474-9d93-6717231463b3,Optimize pipelines (AI/ML),Optimize pipelines in the context of ai/ml — core
d810814b-e4a6-4daa-b9e4-106741cf23f3,65e28cdf-bd16-4474-9d93-6717231463b3,Customize schemas (AI/ML),Customize schemas in the context of ai/ml — core
8ba90148-435b-4c0f-9a22-53795a15f3bf,65e28cdf-bd16-4474-9d93-6717231463b3,Share users (AI/ML),Share users in the context of ai/ml — core
d7d83346-06f9-4947-9bae-e7e7ff6ab4ee,65e28cdf-bd16-4474-9d93-6717231463b3,Export teams (AI/ML),Export teams in the context of ai/ml — core
446534a3-c8c1-48ad-b55a-3f176b5d0938,65e28cdf-bd16-4474-9d93-6717231463b3,Schedule roles (AI/ML),Schedule roles in the context of ai/ml — core
3bdfe049-9409-4674-80c5-9e8063140225,607b59a2-c819-4e9d-945b-72478b284d09,Validate connections (AI/ML),Validate connections in the context of ai/ml — advanced
62011120-64fc-49b6-a37f-12dca021ea59,607b59a2-c819-4e9d-945b-72478b284d09,Transform templates (AI/ML),Transform templates in the context of ai/ml — advanced
bc7a2c8c-286e-4ec7-8e41-198edf5c2ffa,607b59a2-c819-4e9d-945b-72478b284d09,Filter dashboards (AI/ML),Filter dashboards in the context of ai/ml — advanced
dd405986-7017-41c0-9ee1-b2404ec7a02d,607b59a2-c819-4e9d-945b-72478b284d09,Aggregate reports (AI/ML),Aggregate reports in the context of ai/ml — advanced
912e0535-94ab-4c09-b06f-16cd46f0eb61,607b59a2-c819-4e9d-945b-72478b284d09,Secure data sources (AI/ML),Secure data sources in the context of ai/ml — advanced
30361528-95d3-4fa4-862b-609841901332,be88886f-e223-4f51-b0ae-4bc90fce7e32,Manage queries (AI/ML),Manage queries in the context of ai/ml — enterprise
4ca60a5b-02a7-4f30-ba97-992e0a0a4443,be88886f-e223-4f51-b0ae-4bc90fce7e32,Configure metrics (AI/ML),Configure metrics in the context of ai/ml — enterprise
dbf63a72-5e8d-481f-8375-43cd3b43bcd2,be88886f-e223-4f51-b0ae-4bc90fce7e32,Automate permissions (AI/ML),Automate permissions in the context of ai/ml — enterprise
71a1db8f-a84f-458e-955b-987a30c82c57,be88886f-e223-4f51-b0ae-4bc90fce7e32,Monitor workflows (AI/ML),Monitor workflows in the context of ai/ml — enterprise
609b3549-ed06-4616-a525-802f4b3a1273,be88886f-e223-4f51-b0ae-4bc90fce7e32,Analyze alerts (AI/ML),Analyze alerts in the context of ai/ml — enterprise
dd7e192d-9be0-4530-98ec-7a3af4067331,58d9e237-b3ec-499b-b1cb-39091f875bde,Optimize pipelines (AI/ML),Optimize pipelines in the context of ai/ml — user experience
5661d125-d97e-4eea-9ea6-93b7203e424b,58d9e237-b3ec-499b-b1cb-39091f875bde,Customize schemas (AI/ML),Customize schemas in the context of ai/ml — user experience
e1750929-6aff-4719-b370-3bf84536faa9,58d9e237-b3ec-499b-b1cb-39091f875bde,Share users (AI/ML),Share users in the context of ai/ml — user experience
4b7b6a2d-93ee-4876-86c2-2f14bf79b466,58d9e237-b3ec-499b-b1cb-39091f875bde,Export teams (AI/ML),Export teams in the context of ai/ml — user experience
8a60e79d-2748-44a0-9722-5db7a54c5b66,58d9e237-b3ec-499b-b1cb-39091f875bde,Schedule roles (AI/ML),Schedule roles in the context of ai/ml — user experience
6f811f2b-3237-4735-9500-78201b47f32c,40d69dd4-4dc3-4f51-b8dd-712e20d90fdb,Validate connections (AI/ML),Validate connections in the context of ai/ml — automation
ad61f89a-07f5-460e-9483-9b4f6745b062,40d69dd4-4dc3-4f51-b8dd-712e20d90fdb,Transform templates (AI/ML),Transform templates in the context of ai/ml — automation
e512457f-58e2-4605-ad2d-2b922a20f0d7,40d69dd4-4dc3-4f51-b8dd-712e20d90fdb,Filter dashboards (AI/ML),Filter dashboards in the context of ai/ml — automation
20cf4cbd-b29c-48bf-8b2e-5ecb725a446e,40d69dd4-4dc3-4f51-b8dd-712e20d90fdb,Aggregate reports (AI/ML),Aggregate reports in the context of ai/ml — automation
d0efb65c-aba2-41dd-a025-54974c48e811,40d69dd4-4dc3-4f51-b8dd-712e20d90fdb,Secure data sources (AI/ML),Secure data sources in the context of ai/ml — automation
0b007e33-2179-4bcd-b2bb-783a8597ce5a,d3071f30-358e-488e-a0f5-8793fe9c6047,Manage queries (Embedding),Manage queries in the context of embedding — core
bb848717-f19a-4d8a-86f2-8708a59f8a9e,d3071f30-358e-488e-a0f5-8793fe9c6047,Configure metrics (Embedding),Configure metrics in the context of embedding — core
918a972d-9a62-4ecd-a7f2-f7e4a8a9e0b7,d3071f30-358e-488e-a0f5-8793fe9c6047,Automate permissions (Embedding),Automate permissions in the context of embedding — core
91188810-c086-48e1-9719-088254a8848c,d3071f30-358e-488e-a0f5-8793fe9c6047,Monitor workflows (Embedding),Monitor workflows in the context of embedding — core
8d998239-1521-41e2-8112-e4544145a721,d3071f30-358e-488e-a0f5-8793fe9c6047,Analyze alerts (Embedding),Analyze alerts in the context of embedding — core
e3bcffd3-dad6-48b3-9b69-ce0ee2e328be,0b89623b-8a0c-46ca-a20b-df6e6075e007,Optimize pipelines (Embedding),Optimize pipelines in the context of embedding — advanced
6af6b61e-eebb-4b02-b75a-369b3738c680,0b89623b-8a0c-46ca-a20b-df6e6075e007,Customize schemas (Embedding),Customize schemas in the context of embedding — advanced
8e807443-6c1c-4ec0-8bb2-fc377e09064d,0b89623b-8a0c-46ca-a20b-df6e6075e007,Share users (Embedding),Share users in the context of embedding — advanced
766a91fc-9d4a-4565-a431-0fa85be30539,0b89623b-8a0c-46ca-a20b-df6e6075e007,Export teams (Embedding),Export teams in the context of embedding — advanced
2558f483-665f-41cd-b364-040a50cbab53,0b89623b-8a0c-46ca-a20b-df6e6075e007,Schedule roles (Embedding),Schedule roles in the context of embedding — advanced
fa65a0f3-c163-4537-b55e-27b673681591,b26ee093-0e0b-4964-b387-76b6c5636bfd,Validate connections (Embedding),Validate connections in the context of embedding — enterprise
bfae5815-273f-436e-af07-6666884a5ed9,b26ee093-0e0b-4964-b387-76b6c5636bfd,Transform templates (Embedding),Transform templates in the context of embedding — enterprise
5658445d-4bb1-45a6-a405-99e3344fef7b,b26ee093-0e0b-4964-b387-76b6c5636bfd,Filter dashboards (Embedding),Filter dashboards in the context of embedding — enterprise
34ac25e7-6168-4961-b120-7dd213a6657f,b26ee093-0e0b-4964-b387-76b6c5636bfd,Aggregate reports (Embedding),Aggregate reports in the context of embedding — enterprise
791a0e6b-0e8c-418d-9729-4a8876b54568,b26ee093-0e0b-4964-b387-76b6c5636bfd,Secure data sources (Embedding),Secure data sources in the context of embedding — enterprise
8dfd8090-af49-43ed-8689-4e514489c300,921fc497-6dba-4347-96cf-64c9b9f47821,Manage queries (Embedding),Manage queries in the context of embedding — user experience
1b758d53-5b76-43d3-b60b-3dedb6a30b0d,921fc497-6dba-4347-96cf-64c9b9f47821,Configure metrics (Embedding),Configure metrics in the context of embedding — user experience
ac33e23b-0be9-4add-a290-97dc8366f640,921fc497-6dba-4347-96cf-64c9b9f47821,Automate permissions (Embedding),Automate permissions in the context of embedding — user experience
5c4eab04-2ac8-4185-b78f-cd4068507789,921fc497-6dba-4347-96cf-64c9b9f47821,Monitor workflows (Embedding),Monitor workflows in the context of embedding — user experience
787fa277-4d3f-4d0a-8465-e287d139f775,921fc497-6dba-4347-96cf-64c9b9f47821,Analyze alerts (Embedding),Analyze alerts in the context of embedding — user experience
9faf3baf-4533-4be4-af3a-2d6d0704f900,28e3da46-bf89-4739-a96f-470cf0aaac71,Optimize pipelines (Embedding),Optimize pipelines in the context of embedding — automation
03cad670-bd31-4a68-b262-29b762989da6,28e3da46-bf89-4739-a96f-470cf0aaac71,Customize schemas (Embedding),Customize schemas in the context of embedding — automation
eccfcf2d-f7b0-4bfe-8a60-e41ad95bc381,28e3da46-bf89-4739-a96f-470cf0aaac71,Share users (Embedding),Share users in the context of embedding — automation
dd1c238d-323f-48f6-a13f-2e8b9e3a33ae,28e3da46-bf89-4739-a96f-470cf0aaac71,Export teams (Embedding),Export teams in the context of embedding — automation
74f71aca-8267-46fe-8d4c-6c1d9eedf38c,28e3da46-bf89-4739-a96f-470cf0aaac71,Schedule roles (Embedding),Schedule roles in the context of embedding — automation
2bedfb9f-cbe1-4fb0-b2aa-1d3af3972810,663e9190-76ec-459d-8a24-97ac7cb28acb,Validate connections (Export/Delivery),Validate connections in the context of export/delivery — core
8a41749b-83e0-45c8-b191-071ebd33bffd,663e9190-76ec-459d-8a24-97ac7cb28acb,Transform templates (Export/Delivery),Transform templates in the context of export/delivery — core
7efb83b5-9af6-4f28-a6cd-48a8124b0636,663e9190-76ec-459d-8a24-97ac7cb28acb,Filter dashboards (Export/Delivery),Filter dashboards in the context of export/delivery — core
3d130da2-e29c-4463-a608-bfead01adcef,663e9190-76ec-459d-8a24-97ac7cb28acb,Aggregate reports (Export/Delivery),Aggregate reports in the context of export/delivery — core
dd45adbf-dddd-4618-b0f1-7977cfb21a70,663e9190-76ec-459d-8a24-97ac7cb28acb,Secure data sources (Export/Delivery),Secure data sources in the context of export/delivery — core
6851ef79-9fc7-4eb5-b821-57f79c4a0aa1,68bcdbe4-7f45-4db9-87ab-075e715f6244,Manage queries (Export/Delivery),Manage queries in the context of export/delivery — advanced
9d6e761e-4b5b-4b16-8743-76c8525954ab,68bcdbe4-7f45-4db9-87ab-075e715f6244,Configure metrics (Export/Delivery),Configure metrics in the context of export/delivery — advanced
8b988bbd-23eb-4f54-993b-0f41e0b9d815,68bcdbe4-7f45-4db9-87ab-075e715f6244,Automate permissions (Export/Delivery),Automate permissions in the context of export/delivery — advanced
51dd40c1-b3e0-42c7-897e-b21ba5f8c788,68bcdbe4-7f45-4db9-87ab-075e715f6244,Monitor workflows (Export/Delivery),Monitor workflows in the context of export/delivery — advanced
0418388c-e990-4e9c-b643-d89f2c64a806,68bcdbe4-7f45-4db9-87ab-075e715f6244,Analyze alerts (Export/Delivery),Analyze alerts in the context of export/delivery — advanced
4a3f5d4e-5ffb-484d-ae17-8e782bcb5909,9ae4e947-a26f-4a04-9e36-1e1e7ab0703b,Optimize pipelines (Export/Delivery),Optimize pipelines in the context of export/delivery — enterprise
58a526a8-aa20-43a2-882a-ea40f3a7f86d,9ae4e947-a26f-4a04-9e36-1e1e7ab0703b,Customize schemas (Export/Delivery),Customize schemas in the context of export/delivery — enterprise
69631439-cf25-4362-90aa-47132783a2af,9ae4e947-a26f-4a04-9e36-1e1e7ab0703b,Share users (Export/Delivery),Share users in the context of export/delivery — enterprise
710613aa-4604-47ae-8bf5-8cebd32e44b2,9ae4e947-a26f-4a04-9e36-1e1e7ab0703b,Export teams (Export/Delivery),Export teams in the context of export/delivery — enterprise
51a49ff4-41c6-4a1d-becb-710ac339373f,9ae4e947-a26f-4a04-9e36-1e1e7ab0703b,Schedule roles (Export/Delivery),Schedule roles in the context of export/delivery — enterprise
be73c30e-b391-41b5-b28f-ba240b25cb30,6ac28412-e2e9-4b22-b433-225a0fb045a3,Validate connections (Export/Delivery),Validate connections in the context of export/delivery — user experience
9b3483d5-767f-4a17-b1ff-5f279d30b86d,6ac28412-e2e9-4b22-b433-225a0fb045a3,Transform templates (Export/Delivery),Transform templates in the context of export/delivery — user experience
4aaaea64-fd97-4e9d-aba8-7dd33f4b66e7,6ac28412-e2e9-4b22-b433-225a0fb045a3,Filter dashboards (Export/Delivery),Filter dashboards in the context of export/delivery — user experience
7118d6d8-1161-4350-a3b1-f3ecbceea037,6ac28412-e2e9-4b22-b433-225a0fb045a3,Aggregate reports (Export/Delivery),Aggregate reports in the context of export/delivery — user experience
f1f14a56-75d7-49d8-b6ed-b508ca115d39,6ac28412-e2e9-4b22-b433-225a0fb045a3,Secure data sources (Export/Delivery),Secure data sources in the context of export/delivery — user experience
5577d201-0c31-4dae-a82a-7f4d2ec5ccb2,ec63bb92-a3e6-4b2a-afd9-6135e4cc88d0,Manage queries (Export/Delivery),Manage queries in the context of export/delivery — automation
93398edf-c68f-499b-9c07-58a1d64cb804,ec63bb92-a3e6-4b2a-afd9-6135e4cc88d0,Configure metrics (Export/Delivery),Configure metrics in the context of export/delivery — automation
eff26e96-186a-41bb-b674-86d75fd9711e,ec63bb92-a3e6-4b2a-afd9-6135e4cc88d0,Automate permissions (Export/Delivery),Automate permissions in the context of export/delivery — automation
5a0d2457-2d1d-4b29-8627-65bfe39da570,ec63bb92-a3e6-4b2a-afd9-6135e4cc88d0,Monitor workflows (Export/Delivery),Monitor workflows in the context of export/delivery — automation
bd1dd411-e8a1-4c6e-bc9a-7d380a20f58e,ec63bb92-a3e6-4b2a-afd9-6135e4cc88d0,Analyze alerts (Export/Delivery),Analyze alerts in the context of export/delivery — automation
2d520deb-a8aa-4a58-82e6-bc810e1c3270,daebe3a7-87b6-4866-b8de-fe8e17d76634,Optimize pipelines (Mobile),Optimize pipelines in the context of mobile — core
431578bf-2002-463a-991f-3da97a524795,daebe3a7-87b6-4866-b8de-fe8e17d76634,Customize schemas (Mobile),Customize schemas in the context of mobile — core
0ed11ed0-e775-4433-88ca-bb697a71b53e,daebe3a7-87b6-4866-b8de-fe8e17d76634,Share users (Mobile),Share users in the context of mobile — core
25c6bffc-ec38-4ae3-893a-7a478184342f,daebe3a7-87b6-4866-b8de-fe8e17d76634,Export teams (Mobile),Export teams in the context of mobile — core
f2c47dbf-104a-4d0d-83b9-fa3c1e34c0e4,daebe3a7-87b6-4866-b8de-fe8e17d76634,Schedule roles (Mobile),Schedule roles in the context of mobile — core
e22c02ba-9a8f-4500-a58c-42edfd46fa18,cc0783fd-a6ca-4032-9708-06a767f077cb,Validate connections (Mobile),Validate connections in the context of mobile — advanced
976cc7ca-1396-49cb-92db-70db32e5511a,cc0783fd-a6ca-4032-9708-06a767f077cb,Transform templates (Mobile),Transform templates in the context of mobile — advanced
fe6c1d0b-f703-4f7e-9f0c-13abfeaae6a1,cc0783fd-a6ca-4032-9708-06a767f077cb,Filter dashboards (Mobile),Filter dashboards in the context of mobile — advanced
21df7aa7-4243-4601-bd0c-bbff6c55898c,cc0783fd-a6ca-4032-9708-06a767f077cb,Aggregate reports (Mobile),Aggregate reports in the context of mobile — advanced
70361dbe-400f-43c8-881c-abeb2f83e294,cc0783fd-a6ca-4032-9708-06a767f077cb,Secure data sources (Mobile),Secure data sources in the context of mobile — advanced
dfa83e54-54b3-4908-94d6-e5ca9371a6e3,cfc0afae-0687-4f45-8bf2-1990934ed8a4,Manage queries (Mobile),Manage queries in the context of mobile — enterprise
f4b6e2fd-f236-480b-a493-88f65e67f3ef,cfc0afae-0687-4f45-8bf2-1990934ed8a4,Configure metrics (Mobile),Configure metrics in the context of mobile — enterprise
7894ce6d-5d84-4f62-a55a-567bbb700197,cfc0afae-0687-4f45-8bf2-1990934ed8a4,Automate permissions (Mobile),Automate permissions in the context of mobile — enterprise
83d7578f-2672-4709-aac3-9f0774dbeabe,cfc0afae-0687-4f45-8bf2-1990934ed8a4,Monitor workflows (Mobile),Monitor workflows in the context of mobile — enterprise
acfa9823-c0a7-4a8c-8017-257a89cc808a,cfc0afae-0687-4f45-8bf2-1990934ed8a4,Analyze alerts (Mobile),Analyze alerts in the context of mobile — enterprise
73bf8ae9-2dc5-45e1-a22c-c2b463e633ca,656d716c-5b62-4c78-85a1-de9e214a6178,Optimize pipelines (Mobile),Optimize pipelines in the context of mobile — user experience
ecdc8324-3022-45fd-ab8f-ff2b65ef365b,656d716c-5b62-4c78-85a1-de9e214a6178,Customize schemas (Mobile),Customize schemas in the context of mobile — user experience
5b616d9a-b4d6-4c8d-a4d9-0b817c0f87ca,656d716c-5b62-4c78-85a1-de9e214a6178,Share users (Mobile),Share users in the context of mobile — user experience
bf8ed4ec-fd3e-4fb5-8a09-b7d8c9fc6f76,656d716c-5b62-4c78-85a1-de9e214a6178,Export teams (Mobile),Export teams in the context of mobile — user experience
94581446-d490-4508-927b-b5b6897d8ba9,656d716c-5b62-4c78-85a1-de9e214a6178,Schedule roles (Mobile),Schedule roles in the context of mobile — user experience
aa66f5ff-7817-45a2-a1ff-f9c0956915f6,a5a5769b-5368-4eef-a6b1-5cdc2d8043be,Validate connections (Mobile),Validate connections in the context of mobile — automation
9b76ab6f-37a0-422a-9662-a575017fbd89,a5a5769b-5368-4eef-a6b1-5cdc2d8043be,Transform templates (Mobile),Transform templates in the context of mobile — automation
5bada45e-cfaf-4cef-baef-799f24023eba,a5a5769b-5368-4eef-a6b1-5cdc2d8043be,Filter dashboards (Mobile),Filter dashboards in the context of mobile — automation
147e280e-cd0b-452c-9ae5-4aae0e22eaea,a5a5769b-5368-4eef-a6b1-5cdc2d8043be,Aggregate reports (Mobile),Aggregate reports in the context of mobile — automation
bfe86617-cb69-47e0-973f-d2ee4ffa28e7,a5a5769b-5368-4eef-a6b1-5cdc2d8043be,Secure data sources (Mobile),Secure data sources in the context of mobile — automation
b003c371-f7af-48ce-ab84-055739e61a04,0ec96f72-0f7e-47af-bc5a-11f1edfd2172,Manage queries (Alerting),Manage queries in the context of alerting — core
ed5c8a4e-f62e-425a-9957-bd859391ffbc,0ec96f72-0f7e-47af-bc5a-11f1edfd2172,Configure metrics (Alerting),Configure metrics in the context of alerting — core
b3744010-5157-4dd3-bb22-f02c25f1fb4c,0ec96f72-0f7e-47af-bc5a-11f1edfd2172,Automate permissions (Alerting),Automate permissions in the context of alerting — core
6e2a93c9-5f30-4b28-8b0a-b47caaa3d657,0ec96f72-0f7e-47af-bc5a-11f1edfd2172,Monitor workflows (Alerting),Monitor workflows in the context of alerting — core
159dd31f-104f-4b2c-9ca8-92c8e8c3d79c,0ec96f72-0f7e-47af-bc5a-11f1edfd2172,Analyze alerts (Alerting),Analyze alerts in the context of alerting — core
f538b960-8907-4794-843e-eee3957221c9,364a36e1-bf27-4770-afbb-1de188098381,Optimize pipelines (Alerting),Optimize pipelines in the context of alerting — advanced
166101b9-2cf2-4fba-aaeb-c3cd468e2a73,364a36e1-bf27-4770-afbb-1de188098381,Customize schemas (Alerting),Customize schemas in the context of alerting — advanced
5552fb56-3871-43f5-9576-3568784939cf,364a36e1-bf27-4770-afbb-1de188098381,Share users (Alerting),Share users in the context of alerting — advanced
9acfd275-6f44-4bb2-980d-2aa921cd1cb3,364a36e1-bf27-4770-afbb-1de188098381,Export teams (Alerting),Export teams in the context of alerting — advanced
acfa11ab-d033-46e1-8e64-7e6beff56876,364a36e1-bf27-4770-afbb-1de188098381,Schedule roles (Alerting),Schedule roles in the context of alerting — advanced
dff6eaeb-0a11-47e0-955e-78176e638092,46680445-237c-44e9-8583-8a2bb181d9fe,Validate connections (Alerting),Validate connections in the context of alerting — enterprise
7d379108-3c5f-4fa7-b6d3-ca58bfba7708,46680445-237c-44e9-8583-8a2bb181d9fe,Transform templates (Alerting),Transform templates in the context of alerting — enterprise
5a21d774-5e00-44a9-b8a0-cd827e9060af,46680445-237c-44e9-8583-8a2bb181d9fe,Filter dashboards (Alerting),Filter dashboards in the context of alerting — enterprise
33f56f8a-4369-47e8-8ed6-df048f6e2aa6,46680445-237c-44e9-8583-8a2bb181d9fe,Aggregate reports (Alerting),Aggregate reports in the context of alerting — enterprise
9faae864-baed-4b70-91ef-07e729dc61ee,46680445-237c-44e9-8583-8a2bb181d9fe,Secure data sources (Alerting),Secure data sources in the context of alerting — enterprise
044be161-caf9-4c59-a3d0-6bb67f4a12a8,db43b0c8-918e-4813-a75c-0e8aa8cf8894,Manage queries (Alerting),Manage queries in the context of alerting — user experience
0cd6f7cb-ac09-415a-986e-545a60ae14a3,db43b0c8-918e-4813-a75c-0e8aa8cf8894,Configure metrics (Alerting),Configure metrics in the context of alerting — user experience
63f70044-9412-46ff-b1c7-74feceab410c,db43b0c8-918e-4813-a75c-0e8aa8cf8894,Automate permissions (Alerting),Automate permissions in the context of alerting — user experience
213b1bc0-0f49-47df-953a-7fb7d21165bd,db43b0c8-918e-4813-a75c-0e8aa8cf8894,Monitor workflows (Alerting),Monitor workflows in the context of alerting — user experience
5b6952d3-ce30-4dd7-915b-180df489f446,db43b0c8-918e-4813-a75c-0e8aa8cf8894,Analyze alerts (Alerting),Analyze alerts in the context of alerting — user experience
7d9ee7e7-2cd4-4c51-8790-362f6d97dbb7,3fc31917-d517-41a4-8264-0d0c65c3c67a,Optimize pipelines (Alerting),Optimize pipelines in the context of alerting — automation
d22499d9-5ca1-4e52-b58b-a0fa7c4abbcb,3fc31917-d517-41a4-8264-0d0c65c3c67a,Customize schemas (Alerting),Customize schemas in the context of alerting — automation
b686981d-5be1-4bbe-a8bf-0f91a68d08ce,3fc31917-d517-41a4-8264-0d0c65c3c67a,Share users (Alerting),Share users in the context of alerting — automation
50d4bdd4-0a51-4997-8b28-ec3b06a254b4,3fc31917-d517-41a4-8264-0d0c65c3c67a,Export teams (Alerting),Export teams in the context of alerting — automation
88507f87-09d4-4eff-8602-07ab6e1ceec7,3fc31917-d517-41a4-8264-0d0c65c3c67a,Schedule roles (Alerting),Schedule roles in the context of alerting — automation
d7ac0082-b797-49c8-9659-44a4fb8ed942,9f654c59-8ea1-4194-8a85-7492ce1120cf,Validate connections (Scheduling),Validate connections in the context of scheduling — core
b7140707-f7b1-47d8-bb45-1de991d9df3a,9f654c59-8ea1-4194-8a85-7492ce1120cf,Transform templates (Scheduling),Transform templates in the context of scheduling — core
d964905a-f775-4e48-b45a-419bae2a286d,9f654c59-8ea1-4194-8a85-7492ce1120cf,Filter dashboards (Scheduling),Filter dashboards in the context of scheduling — core
22b8690b-aa8d-45b3-9048-36d9488b6e9d,9f654c59-8ea1-4194-8a85-7492ce1120cf,Aggregate reports (Scheduling),Aggregate reports in the context of scheduling — core
8eaffde2-3206-4ed6-a19d-af29dc96d53f,9f654c59-8ea1-4194-8a85-7492ce1120cf,Secure data sources (Scheduling),Secure data sources in the context of scheduling — core
b3d07d4a-ff21-47b9-8f43-24bc21182411,aff3e68f-1b89-41f0-aa26-ecc9682dad3e,Manage queries (Scheduling),Manage queries in the context of scheduling — advanced
a2a380a4-eb40-40da-ab86-e57e40fa79ef,aff3e68f-1b89-41f0-aa26-ecc9682dad3e,Configure metrics (Scheduling),Configure metrics in the context of scheduling — advanced
